5.0665e+04, 4.5203e+04, 4.0284e+04, 3.5859e+04, 3.1884e+04, 2.8316e+04,
         2.5118e+04, 2.2255e+04, 1.9694e+04, 1.7407e+04, 1.5366e+04, 1.3548e+04,
         1.1930e+04, 1.0491e+04, 9.2135e+03, 8.0809e+03, 7.0802e+03, 6.2017e+03,
         5.4290e+03, 4.7508e+03, 4.1525e+03, 3.6244e+03, 3.1589e+03, 2.7491e+03,
         2.3889e+03, 2.0728e+03, 1.7956e+03, 1.5530e+03, 1.3409e+03, 1.1557e+03,
         9.9422e+02, 8.5384e+02, 7.3221e+02, 6.2699e+02, 5.3620e+02, 4.5796e+02,
         3.9068e+02, 3.3290e+02, 2.8335e+02, 2.4091e+02, 2.0458e+02, 1.7360e+02,
         1.4717e+02, 1.2468e+02, 1.0555e+02, 8.9302e+01, 7.5503e+01, 6.3808e+01,
         5.3890e+01, 4.5496e+01, 3.8388e+01, 3.2380e+01, 2.7298e+01, 2.3007e+01,
         1.9382e+01, 1.6323e+01, 1.3745e+01, 1.1569e+01, 9.7298e+00, 8.1732e+00,
         6.8679e+00, 5.7861e+00, 4.8750e+00, 4.0944e+00, 3.4276e+00, 2.8594e+00,
         2.3906e+00, 2.0154e+00, 1.7125e+00, 1.4520e+00, 1.2221e+00, 1.0200e+00,
         8.4347e-01, 6.9037e-01, 5.6259e-01, 4.7105e-01, 3.9960e-01, 3.3914e-01,
         2.8551e-01, 2.3822e-01
