4.0515e-05, 3.3792e-05, 2.8425e-05, 2.3968e-05, 2.0173e-05, 1.7014e-05,
         1.4309e-05, 1.1995e-05, 1.0023e-05, 8.3826e-06, 6.9827e-06, 5.7906e-06,
         4.7822e-06, 3.9479e-06, 3.2451e-06, 2.6859e-06, 2.3550e-06, 2.2344e-06,
         2.0995e-06, 1.9485e-06, 1.7792e-06, 1.5870e-06, 1.3711e-06, 1.1281e-06,
         8.9689e-07, 7.0765e-07, 5.5226e-07, 4.2522e-07, 3.2280e-07, 2.4173e-07,
         1.7931e-07, 1.3642e-07, 1.0940e-07, 8.9876e-08, 7.5478e-08, 6.3476e-08,
         5.0297e-08, 3.4778e-08, 1.6872e-08, 3.1386e-09, 4.0977e-10, 1.1466e-10,
         4.2799e-11, 1.9788e-11, 1.1065e-11, 7.0367e-12, 4.7942e-12, 3.4645e-12,
         2.6613e-12, 2.1536e-12, 1.8242e-12, 1.6303e-12, 1.5649e-12, 1.6274e-12,
         1.8352e-12, 2.2381e-12, 2.9671e-12, 4.1404e-12, 5.6451e-12, 6.8389e-12,
         7.3527e-12, 7.3543e-12, 7.0063e-12, 6.5237e-12, 5.7828e-12, 5.0046e-12,
         4.3587e-12, 3.7083e-12, 2.9998e-12, 2.2626e-12, 1.7438e-12, 1.4214e-12,
         1.1613e-12, 9.4986e-13, 7.6656e-13, 5.9855e-13, 4.2876e-13, 2.8267e-13,
         1.8270e-13, 5.8291e-14
