1.5762e-01, 1.4941e-01, 1.4256e-01, 1.3621e-01, 1.2999e-01, 1.2390e-01,
         1.1790e-01, 1.1198e-01, 1.0613e-01, 1.0040e-01, 9.4749e-02, 8.9182e-02,
         8.3711e-02, 7.8360e-02, 7.3166e-02, 6.8630e-02, 6.6384e-02, 6.5013e-02,
         6.3505e-02, 6.1841e-02, 6.0009e-02, 5.7960e-02, 5.5681e-02, 5.3137e-02,
         5.0271e-02, 4.7004e-02, 4.3317e-02, 3.9145e-02, 3.4549e-02, 3.0038e-02,
         2.5975e-02, 2.2866e-02, 2.0807e-02, 1.9199e-02, 1.7989e-02, 1.7009e-02,
         1.6339e-02, 1.5797e-02, 1.5372e-02, 1.4933e-02, 1.4474e-02, 1.4502e-02,
         1.4528e-02, 1.4550e-02, 1.4567e-02, 1.4578e-02, 1.4583e-02, 1.4579e-02,
         1.4565e-02, 1.4536e-02, 1.4493e-02, 1.4432e-02, 1.4347e-02, 1.4234e-02,
         1.4089e-02, 1.3907e-02, 1.3675e-02, 1.3385e-02, 1.3032e-02, 1.2604e-02,
         1.2073e-02, 1.1430e-02, 1.0657e-02, 9.7308e-03, 8.5876e-03, 7.1962e-03,
         5.5765e-03, 3.8671e-03, 2.1664e-03, 8.4155e-04, 4.2815e-04, 2.7924e-04,
         1.8737e-04, 1.1858e-04, 7.9180e-05, 5.6912e-05, 3.9454e-05, 2.4770e-05,
         1.4921e-05, 4.8965e-06
