500.0000,  1753.1646,  3006.3291,  4259.4937,  5512.6582,  6765.8228,
          8018.9873,  9272.1519, 10525.3165, 11778.4810, 13031.6456, 14284.8101,
         15537.9747, 16791.1392, 18044.3038, 19297.4684, 20550.6329, 21803.7975,
         23056.9620, 24310.1266, 25563.2911, 26816.4557, 28069.6203, 29322.7848,
         30575.9494, 31829.1139, 33082.2785, 34335.4430, 35588.6076, 36841.7722,
         38094.9367, 39348.1013, 40601.2658, 41854.4304, 43107.5949, 44360.7595,
         45613.9241, 46867.0886, 48120.2532, 49373.4177, 50626.5823, 51879.7468,
         53132.9114, 54386.0759, 55639.2405, 56892.4051, 58145.5696, 59398.7342,
         60651.8987, 61905.0633, 63158.2278, 64411.3924, 65664.5570, 66917.7215,
         68170.8861, 69424.0506, 70677.2152, 71930.3797, 73183.5443, 74436.7089,
         75689.8734, 76943.0380, 78196.2025, 79449.3671, 80702.5316, 81955.6962,
         83208.8608, 84462.0253, 85715.1899, 86968.3544, 88221.5190, 89474.6835,
         90727.8481, 91981.0127, 93234.1772, 94487.3418, 95740.5063, 96993.6709,
         98246.8354, 99500.0000
