217.8360, 215.6924, 213.5727, 211.4753, 209.3996, 207.3444, 205.3083,
         203.2900, 201.2880, 199.3005, 197.3259, 195.3620, 193.4067, 191.4577,
         189.5125, 187.5708, 186.1142, 185.7249, 184.9030, 184.4002, 182.7975,
         180.8811, 178.9794, 177.0888, 175.2044, 173.3198, 171.4254, 169.5103,
         167.5537, 165.5430, 163.4572, 161.6451, 160.1049, 158.6067, 157.2878,
         156.0031, 154.8543, 153.7242, 152.6801, 151.6326, 150.5072, 149.8428,
         148.9545, 148.4156, 147.6717, 147.2174, 146.5850, 146.1953, 145.6531,
         145.3136, 144.8455, 144.5454, 144.1343, 143.8623, 143.4948, 143.2773,
         143.0785, 142.8068, 142.0992, 141.1380, 141.3992, 143.5556, 143.6088,
         141.0004, 138.3992, 135.7555, 137.3933, 144.1381, 151.0496, 149.1519,
         142.7321, 136.1040, 129.4770, 122.8339, 120.2209, 138.5466, 149.5579,
         149.9836, 142.9358, 135.8849
